participantId,apartmentId,X,Y
404,1206.0,-2735.451443505526,6860.5732707148145
405,541.0,-1210.3610147505167,2377.388407807117
406,0.0,-2259.5931068708887,2675.584611574717
407,0.0,-1292.3265110705427,3502.3689902582296
408,903.0,-1394.1368291910871,4668.442933309888
409,547.0,-1620.5865152362605,3641.318449722888
410,1405.0,-4540.301124396293,6985.010462454658
411,705.0,-1561.1903194801348,2807.7740364603333
412,1047.0,-1619.6814433867187,5595.154266781606
413,1608.0,-4134.2864924654805,7410.603923315937
414,1729.0,-4082.113966624071,7403.398656687532
415,1732.0,-4137.147501087863,7410.179130787083
416,720.0,-1610.8259240859934,3623.641989591707
417,640.0,-1682.1128440747607,3815.387676630701
418,542.0,-1037.486578142945,3616.7432205529217
419,1025.0,-1530.0918788301894,5649.06197186827
420,231.0,1307.8497381984043,3516.2782872080497
421,802.0,-1230.3858387614157,3079.8013896202624
422,524.0,-1143.1739513334599,2899.1815293197105
423,261.0,1304.2698900555138,3620.7559570413537
424,527.0,-1665.761173721802,4090.6640641045947
425,562.0,-1063.6047304911226,2912.0056820197597
426,452.0,-2484.683711474812,2500.179201388168
427,616.0,-548.2700738227305,4804.952260898627
428,261.0,1305.0254988424501,3611.747815603176
429,1182.0,-667.130460630689,6381.226558853645
430,561.0,-2286.0445170956937,5007.434540608557
431,523.0,-2373.464334269478,2438.527917877558
432,809.0,-2343.405290888888,2874.5936821043138
433,1189.0,-1651.9374347777432,5620.078627851311
434,747.0,-1436.758236063943,2402.842544549952
435,519.0,-2267.7053916289133,4992.151656831476
436,570.0,-1672.6617353002493,4045.468253837507
437,608.0,-1275.1917678903053,3244.6584232904074
438,497.0,-1182.721609432994,2393.2950956797463
439,601.0,-1113.8044992533053,4386.3620784193545
440,1051.0,-1694.5109709495587,5720.470348063601
441,622.0,-2016.80144140617,4968.728757285944
442,592.0,-2593.3384230544716,3047.3719991853977
443,952.0,-1497.4400062756617,5082.110660401991
444,1215.0,-1747.9791595503464,5706.133863082172
445,660.0,-1549.185600630916,2808.9486092084253
446,959.0,-2619.2589823419485,6880.244418253359
447,1083.0,-1578.0077782280796,4740.0889829815005
448,575.0,-1162.9191902913742,4489.935192244259
449,748.0,-1623.972190714906,3670.0155780743544
450,456.0,-2379.7211852778946,2525.5744597706093
451,575.0,-1178.7526125714032,4466.470304755871
452,807.0,-552.7555177084527,4886.199990300619
453,970.0,-1387.0900391253806,4635.40922836449
454,1181.0,-2627.7859520117345,6870.093825292776
455,1250.0,-2635.26439594369,6865.210791983957
456,465.0,-2364.2709548364005,4911.939648385907
457,913.0,-601.5124463220997,6287.129955138983
458,1496.0,-3310.1726540969053,7806.632835618296
459,520.0,-1442.7043528192528,2478.479664916662
460,620.0,-2343.3790704532676,5016.320865395965
461,620.0,-2371.4295865609197,5014.806149310582
462,651.0,-1706.231669342228,3788.3613135406085
463,453.0,-1313.184260467868,3296.323323780418
464,1209.0,-1967.1149997734103,4806.034424227536
465,1209.0,-1985.3386161875228,4812.5315571684605
466,1120.0,-1838.89277414828,6219.876127156256
467,494.0,-1225.0703854340638,3499.7348054553504
468,638.0,-1191.055695601558,2563.5297893081547
469,795.0,-1365.3963317673674,2609.930612964088
470,471.0,-2478.734167487001,4557.8822574757005
471,471.0,-2481.8591253950317,4545.831144028913
472,590.0,-1527.5662095734574,3867.6965435034745
473,827.0,-1212.8402112553742,3294.820076441664
474,471.0,-2499.7979338284144,4563.012330981178
475,1156.0,-1818.7214465805187,6222.698415404001
476,1179.0,-2439.937782920169,6217.612796442553
477,538.0,-1300.4389151910277,2665.7464423448714
478,800.0,-1310.861852736133,2692.6034016285234
479,680.0,-1737.924812329188,3688.8359198536705
480,1194.0,-2407.044546962462,6202.412382551722
481,458.0,-2468.148390759473,2592.982162798257
482,1272.0,-1854.0397394533752,6231.1861118124725
483,989.0,-612.7630489446208,6233.28188482025
484,509.0,-1484.1905801153478,3873.7595190601205
485,1023.0,-2475.574738616793,6768.212324053232
486,945.0,-2619.9753500924985,6214.1580056298635
487,687.0,-1433.577707300243,2587.8384148863092
488,700.0,-1784.4648748247973,3740.397263143781
489,1235.0,-2637.5836078432044,6731.134035926762
490,1009.0,-505.3215885666847,6049.459155315078
491,813.0,-2000.317889360325,4556.13330885273
492,470.0,-2203.7950030510256,2828.724346546757
493,574.0,-2239.735783861457,2828.872872906556
494,813.0,-1992.775625958413,4560.707213038688
495,718.0,-1295.1945501483049,3505.153319629454
496,813.0,-1994.1685995005278,4557.090037026891
497,1122.0,-834.2850744146468,5532.026673965752
498,812.0,-2247.3226860471964,2770.9388409815024
499,1388.0,-4573.219385707392,7166.01434300447
500,988.0,-96.88218281710921,3495.6462568131997
501,715.0,-1740.815735538838,3663.8274819687804
502,451.0,-2535.2347087679136,3044.1725823116017
503,515.0,-1608.4467532686513,3792.329605710588
504,1448.0,-4441.123700435095,7062.412570344279
505,1040.0,-1348.869767586235,5979.254576762876
506,979.0,-2638.0240332388503,6888.773195452822
507,1597.0,-4357.849771294017,7214.08067138873
508,557.0,-1105.6539039822856,3719.078682907225
509,0.0,-3385.875398890221,5924.15973572915
510,0.0,-623.1947474813447,3715.929829825936
511,1652.0,-4522.657091775664,5064.876854695869
512,0.0,-1399.156707012634,4684.288875338637
513,1497.0,-4230.049175257697,5080.401906209619
514,0.0,-1032.5715012678202,5928.329482451968
515,1265.0,-1815.5755080958847,6209.144371499226
516,1276.0,-2436.162881473775,6231.019216148948
517,1104.0,-2509.797818991931,6818.162369026183
518,1227.0,-2527.783995047869,6787.308598826727
519,1112.0,-2978.836093696055,6116.321088330168
520,1723.0,-4269.247756972058,5060.722786459932
521,920.0,-1743.4527562736891,6280.741119659493
522,1475.0,-3245.5300718420303,7821.789455282468
523,0.0,-668.7524318215658,5846.298897000955
524,1386.0,-4558.402779521822,5061.016193730946
525,1581.0,-4586.564778851952,4973.168822623007
526,0.0,-2371.9209343639263,5891.861782109639
527,980.0,-2986.870311860929,5982.1996176609155
528,1376.0,-4429.26166639244,4622.037001709063
529,923.0,-2630.783016001132,6800.934447707431
530,1114.0,-506.5525631515028,6194.309717698389
531,1546.0,-4434.445745918704,4633.913400866676
532,1667.0,-3269.7412667590606,7770.115678891909
533,949.0,-1658.825639724064,6184.085888451759
534,1531.0,-4083.819513614072,6495.298877014566
535,1133.0,-1636.010670564606,6188.969646246565
536,1623.0,-4146.8642688663695,7353.2836728142065
537,697.0,-2283.941234392405,4933.928973330876
538,1218.0,-1613.7332956087453,6184.3620065370405
539,0.0,-2101.031462304983,5798.306918072116
540,948.0,-307.2958619307406,3604.4378614096395
541,0.0,-665.8450793257592,5847.898029995306
542,1677.0,-4149.69504894554,7317.352813573793
543,983.0,-475.8177254300129,5261.416899715568
544,1214.0,-1731.4367799555325,6091.444606814137
545,1260.0,-530.0358198183401,5193.878826953968
546,1434.0,-4233.524480421785,5367.960831846991
547,1692.0,-4136.416495700393,5281.823377293267
548,1426.0,-4585.756029931874,7148.008826345725
549,1555.0,-4580.76151036574,7147.815350510802
550,942.0,21.669890256648806,3464.6893415476097
551,1091.0,37.16776273943869,3469.2412770690626
552,1632.0,-4594.189827172081,7162.874955028137
553,0.0,-488.1080064177222,5926.907140672788
554,1233.0,-46.656919104017646,5327.906567472792
555,1109.0,28.13548089109984,5245.9527278661
556,1238.0,-497.9142581915998,5932.846782489951
557,936.0,-1640.7766965971773,6100.027961564686
558,0.0,-2385.4385189250543,5868.6965961385
559,793.0,-1280.5301878084938,3537.04015791116
559,1267.0,-77.41408175849402,3492.9670760851336
559,0.0,-77.41408175849402,3492.9670760851336
560,1429.0,-4245.956547016307,7318.020226954494
561,1631.0,-4244.861152826142,7230.152931939434
562,1440.0,-4584.755652123426,7255.346347655441
563,943.0,-140.13417662899712,3594.783028779292
564,782.0,-1744.0654673447502,3678.495623964854
565,1095.0,-3398.276295603299,6019.858355053496
566,993.0,-1646.861087081713,6096.975497646737
